,,,,,,,,,,,,,,,,,,,,,,,,,,,�Q�l����,,,
,�ăh��,�p�|���h,���[��,�J�i�_�h��,�X�C�X�t����,�X�E�F�[�f���N���[�l,�f���}�[�N�N���[�l,�m���E�F�[�N���[�l,�I�[�X�g�����A�h��,�j���[�W�[�����h�h��,���A�t���J�����h,�o�[���[���f�B�i�[��,�����l����,���`�h��,�C���h���s�[,�t�B���s���y�\,�V���K�|�[���h��,�^�C�o�[�c,�N�E�F�[�g�f�B�i�[��,�T�E�W�A���r�A���A��,UAE�f�B���n��,���L�V�R�y�\,�p�v�A�j���[�M�j�A�L�i,�n���K���[�t�H�����g,�`�F�R�R���i,�|�[�����h�Y���`,�C���h�l�V�A���s�A,�}���[�V�A�����M,�؍��E�H��,���p�h��
Date,USD,GBP,EUR,CAD,CHF,SEK,DKK,NOK,AUD,NZD,ZAR,BHD,CNY,HKD,INR,PHP,SGD,THB,KWD,SAR,AED,MXN,PGK,HUF,CZK,PLN,IDR(100),MYR,KRW(100),TWD
4/21/15,119.36,177.7,128.16,97.45,124.85,13.71,17.18,15.13,91.92,91.3,9.84,316.86,19.26,15.4,1.89,2.7,88.47,3.69,394.71,31.84,32.5,7.72,44.46,0.43,4.69,32.17,0.93,32.79,11.02,3.84
4/22/15,119.67,178.6,128.32,97.49,125.24,13.81,17.2,15.18,92.37,91.85,9.88,317.76,19.32,15.44,1.91,2.71,88.51,3.7,396.26,31.92,32.58,7.76,44.46,0.43,4.69,32.17,0.93,32.93,11.05,3.85
4/23/15,120.04,180.42,128.51,97.9,123.59,13.72,17.22,15.17,92.9,91.28,9.82,318.66,19.4,15.49,1.91,2.72,89.08,3.71,396.96,32.02,32.69,7.77,44.59,0.43,4.71,32.22,0.93,33.15,11.08,3.87
4/24/15,119.54,180.03,129.37,98.43,125.26,13.84,17.34,15.27,93.16,90.77,9.85,317.42,19.33,15.42,1.9,2.71,89.18,3.69,395.7,31.92,32.55,7.8,44.41,0.43,4.73,32.39,0.92,33.25,11.09,3.85
4/27/15,118.96,180.52,129.24,97.83,124.72,13.77,17.33,15.27,93.18,90.54,9.82,315.88,19.21,15.35,1.88,2.69,89.27,3.66,393.78,31.73,32.39,7.73,44.19,0.43,4.7,32.06,0.92,33.31,11.06,3.87
4/28/15,119.16,181.53,129.6,98.52,124.71,13.84,17.37,15.41,93.74,90.94,9.93,316.33,19.18,15.38,1.88,2.7,89.68,3.66,394.7,31.78,32.45,7.76,44.27,0.43,4.72,32.51,0.92,33.57,11.12,3.92
4/30/15,118.99,183.83,132.2,99.03,126.71,14.28,17.73,15.82,95.38,90.77,10.11,315.87,19.21,15.35,1.88,2.69,90.19,3.63,394.14,31.74,32.4,7.82,44.2,0.44,4.84,33.02,0.92,33.58,11.13,3.92
5/1/15,119.68,183.78,134.14,99.02,128.21,14.36,17.97,15.83,94.51,91.05,10.04,317.79,19.29,15.44,1.89,2.68,90.45,3.61,396.82,31.93,32.59,7.79,44.46,0.44,4.9,33.24,0.92,33.62,11.11,3.91
5/7/15,119.37,181.86,135.19,99.06,130.23,14.49,18.11,16.06,95.03,89.52,9.95,316.88,19.26,15.4,1.88,2.69,90.08,3.6,395.79,31.84,32.5,7.78,44.23,0.44,4.94,33.41,0.92,33.39,11.04,3.9
5/8/15,119.86,184.52,134.83,98.98,129.93,14.48,18.07,16.07,94.63,89.26,9.97,318.27,19.3,15.46,1.87,2.68,89.98,3.58,397.68,31.97,32.64,7.84,44.35,0.45,4.91,33.35,0.91,33.28,10.97,3.9
5/11/15,119.76,184.75,133.83,98.98,128.58,14.49,17.93,15.96,94.86,88.73,10.04,317.92,19.28,15.45,1.88,2.69,89.94,3.58,397.08,31.95,32.61,7.91,44.25,0.44,4.88,33,0.91,33.3,11.02,3.91
5/12/15,120.16,187.04,133.79,99.26,128.38,14.45,17.93,15.87,94.81,88.11,9.95,318.98,19.35,15.5,1.88,2.68,89.75,3.57,398.14,32.06,32.72,7.83,44.46,0.44,4.89,32.79,0.92,33.15,10.95,3.91
5/13/15,119.79,187.83,134.5,99.76,129.06,14.4,18.02,16.03,95.87,88.69,9.95,318,19.31,15.45,1.87,2.68,89.89,3.56,396.79,31.95,32.62,7.82,44.26,0.44,4.92,32.82,0.91,33.36,10.99,3.91
5/14/15,119.27,187.66,135.25,99.69,129.94,14.47,18.12,16.14,96.89,89.94,9.99,316.62,19.24,15.39,1.87,2.68,89.95,3.55,395.59,31.81,32.47,7.8,44.07,0.44,4.94,33.03,0.91,33.24,10.89,3.89
5/15/15,119.39,188.23,136.09,99.52,130.68,14.48,18.24,16.19,96.2,89.1,10.12,316.94,19.26,15.4,1.88,2.69,90.3,3.57,396.91,31.85,32.51,7.9,43.34,0.45,4.96,33.46,0.91,33.37,10.93,3.92
5/18/15,119.64,188.09,136.66,99.42,130.37,14.56,18.32,16.32,95.78,89,10.14,317.6,19.3,15.44,1.89,2.69,90.45,3.57,397.61,31.92,32.58,7.96,44.09,0.45,5,33.76,0.92,33.48,11.02,3.94
5/19/15,119.9,187.72,135.63,98.59,129.41,14.56,18.18,16.18,95.76,88.44,10.09,318.29,19.32,15.47,1.89,2.7,90.35,3.6,397.81,31.98,32.65,7.94,44.18,0.44,4.96,33.3,0.91,33.47,11,3.94
5/20/15,120.94,187.47,134.53,98.81,128.96,14.47,18.04,16.02,95.63,88.9,10.17,321.05,19.48,15.6,1.9,2.72,90.54,3.61,400.86,32.26,32.93,7.96,44.51,0.44,4.92,33.21,0.92,33.5,11.05,3.97
5/21/15,121.06,188.31,134.59,99.27,129.52,14.52,18.05,16.02,95.5,88.56,10.23,321.37,19.52,15.62,1.91,2.72,90.74,3.61,400.99,32.29,32.96,7.98,44.61,0.44,4.94,32.98,0.92,33.66,11.07,3.98
5/22/15,121.07,189.69,134.55,99.28,129.22,14.53,18.05,16.02,95.74,89.29,10.23,321.4,19.55,15.62,1.91,2.72,90.75,3.61,401.03,32.29,32.96,7.96,44.61,0.44,4.92,32.91,0.92,33.65,11.09,3.99
5/25/15,121.63,188.26,133.6,98.91,128.89,14.47,17.92,15.87,94.99,88.7,10.22,322.88,19.62,15.69,1.91,2.73,90.82,3.63,402.22,32.44,33.12,7.97,44.7,0.44,4.88,32.36,0.93,33.74,11.11,4
5/26/15,121.76,188.18,133.21,98.8,128.57,14.42,17.87,15.87,95.2,88.98,10.19,323.23,19.64,15.71,1.92,2.73,90.58,3.63,402.51,32.48,33.15,7.97,44.75,0.43,4.86,32.48,0.93,33.66,11.09,3.99
5/27/15,123,189.31,133.79,98.98,129.15,14.51,17.96,15.87,95.33,89.15,10.19,326.61,19.83,15.87,1.92,2.75,91.24,3.65,406.21,32.81,33.49,8.05,45.2,0.43,4.88,32.2,0.93,33.86,11.12,4.02
5/28/15,123.65,189.86,134.93,99.31,130.3,14.54,18.1,15.92,95.78,89.76,10.29,328.33,19.92,15.94,1.94,2.77,91.58,3.67,408.22,32.98,33.67,8.09,45.44,0.44,4.93,32.7,0.94,33.96,11.17,4.04
5/29/15,123.75,189.6,135.61,99.62,131.29,14.63,18.18,15.88,94.83,88.75,10.21,328.51,19.96,15.96,1.94,2.78,91.93,3.66,408.42,33.01,33.69,8.07,45.48,0.44,4.95,32.74,0.94,34,11.18,4.04
6/1/15,124.3,189.88,136.01,99.66,131.93,14.51,18.23,15.94,95.01,88.09,10.21,330.15,20.04,16.03,1.95,2.79,91.99,3.68,410.37,33.15,33.84,8.08,45.68,0.44,4.97,33.08,0.94,33.84,11.17,4.04
6/2/15,124.82,189.75,136.39,99.66,132.07,14.55,18.29,15.69,95.21,88.77,10.18,331.35,20.13,16.1,1.97,2.81,92.15,3.7,412.08,33.29,33.99,8.07,45.87,0.44,4.98,33.18,0.95,33.79,11.2,4.05
6/3/15,124.16,190.45,138.35,100.01,132.98,14.69,18.54,15.84,96.41,88.95,10.19,329.6,20.02,16.01,1.95,2.79,91.99,3.69,410.58,33.12,33.81,8.05,45.63,0.44,5.05,33.6,0.94,33.68,11.21,4.03
6/4/15,124.36,190.63,140.08,99.86,133.12,14.97,18.77,16.02,96.69,89.04,10.12,330.13,20.07,16.04,1.94,2.78,92.58,3.69,411.52,33.17,33.86,8.02,45.7,0.45,5.11,33.71,0.94,33.71,11.24,4.04
6/5/15,124.51,191.26,139.61,99.59,133.15,15.01,18.71,16.01,95.69,88.7,10.06,330.53,20.07,16.06,1.95,2.78,92.37,3.7,412.42,33.21,33.91,8.02,45.76,0.45,5.1,33.48,0.94,33.49,11.19,4.03
6/8/15,125.5,191.49,139.2,100.68,133.31,14.93,18.66,15.74,95.63,88.43,9.96,333.16,20.21,16.19,1.97,2.79,92.31,3.71,415.01,33.47,34.17,7.98,46.12,0.45,5.09,33.4,0.95,33.35,11.19,4.05
6/9/15,124.64,191.11,140.52,100.39,134.28,15,18.85,15.93,95.81,88.76,9.99,330.87,20.08,16.08,1.95,2.77,92.06,3.7,412.17,33.24,33.94,7.98,45.81,0.45,5.14,33.67,0.93,33.24,11.15,4
6/10/15,124.47,191.56,140.65,100.82,133.85,15.03,18.86,16.04,95.63,88.97,10.02,330.51,20.04,16.05,1.95,2.77,92.07,3.7,412.02,33.2,33.89,7.99,45.74,0.45,5.14,33.71,0.94,33.21,11.11,4
6/11/15,122.97,190.68,139.02,100.17,131.94,14.86,18.63,15.81,94.97,86.47,9.97,326.53,19.8,15.86,1.93,2.74,91.45,3.65,407.32,32.8,33.48,7.95,45.07,0.45,5.11,33.64,0.93,32.97,11.05,3.98
6/12/15,123.47,191.63,138.94,100.46,132.27,15.04,18.62,15.74,95.68,86.64,10.01,327.77,19.89,15.93,1.93,2.73,91.82,3.67,408.98,32.95,33.62,8.03,45.25,0.45,5.1,33.63,0.93,33.08,11.11,4
6/15/15,123.48,192,138.52,100.23,132.55,15.05,18.57,15.87,95.31,86.1,9.95,327.79,19.88,15.93,1.93,2.73,91.71,3.67,408.74,32.94,33.62,8.01,45.26,0.44,5.09,33.36,0.93,32.84,11.07,4
6/16/15,123.47,192.5,139.16,100.19,132.65,15.13,18.66,15.91,95.73,86.37,9.95,327.77,19.88,15.93,1.93,2.74,91.77,3.66,408.71,32.93,33.62,7.99,45.25,0.45,5.11,33.58,0.93,32.94,11.06,4
6/17/15,123.44,193.05,138.75,100.39,132.4,15.09,18.61,15.89,95.62,86.21,9.97,327.77,19.89,15.92,1.93,2.74,91.91,3.67,408.74,32.92,33.6,8.02,45.24,0.45,5.1,33.55,0.93,33.01,11.05,4
6/18/15,123.39,195.5,140.29,100.89,134.09,15.23,18.8,16.14,95.42,85.2,10.04,327.64,19.88,15.92,1.93,2.73,92.42,3.67,408.85,32.92,33.6,8.09,45.22,0.45,5.16,33.78,0.92,33.06,11.11,3.99
6/19/15,122.98,195.48,139.94,100.64,133.56,15.16,18.75,15.82,95.89,85.16,10.06,326.47,19.83,15.86,1.94,2.74,92.31,3.65,407.89,32.81,33.49,8.03,45.07,0.45,5.15,33.59,0.93,33.18,11.16,4.01
6/22/15,122.7,194.86,139.5,99.98,133.7,15.12,18.7,15.88,95.31,84.66,10.1,325.72,19.78,15.83,1.94,2.73,91.89,3.65,407.1,32.73,33.41,7.99,44.97,0.45,5.13,33.39,0.92,32.84,11.16,4
6/23/15,123.44,195.33,139.99,100.2,133.93,15.15,18.76,15.97,95.52,84.83,10.19,327.69,19.91,15.93,1.95,2.75,92.37,3.67,409.28,32.93,33.62,8.05,45.12,0.45,5.16,33.59,0.93,33,11.2,4.02
6/24/15,123.88,195,138.34,100.51,132.62,15,18.54,15.82,95.99,85.06,10.18,329.64,19.99,15.98,1.95,2.75,92.32,3.67,410.33,33.05,33.74,8.05,45.28,0.45,5.1,33.26,0.94,32.96,11.18,4.02
6/25/15,123.89,194.48,138.82,100.01,132.7,15.04,18.61,15.8,95.62,85.51,10.2,328.97,19.98,15.98,1.95,2.75,92.23,3.67,409.96,33.05,33.73,7.99,45.28,0.45,5.11,33.29,0.93,32.88,11.16,4.01
6/26/15,123.56,194.48,138.15,100.11,131.97,14.96,18.52,15.81,95.5,85.17,10.2,328.01,19.92,15.94,1.95,2.74,91.89,3.66,408.6,32.96,33.65,7.98,45.1,0.44,5.06,33.16,0.93,32.81,11.1,3.99
6/29/15,122.96,193.15,135.45,99.64,131.21,14.7,18.16,15.55,93.9,84.1,10.01,326.41,19.8,15.86,1.94,2.73,90.85,3.64,406.75,32.8,33.48,7.87,44.94,0.44,4.98,32.41,0.93,32.53,10.93,3.97
6/30/15,122.48,192.75,137.2,98.62,132.3,14.87,18.39,15.55,93.94,83.78,10,325.14,19.74,15.8,1.93,2.72,91.04,3.64,405.29,32.67,33.35,7.8,44.77,0.44,5.04,32.83,0.92,32.44,10.93,3.97
7/1/15,122.62,192.53,136.5,98.18,131.2,14.77,18.3,15.61,94.5,83.21,10.08,325.6,19.76,15.82,1.93,2.72,91.09,3.62,405.89,32.71,33.39,7.8,44.82,0.43,5.02,32.55,0.92,32.81,10.96,3.97
7/2/15,123.39,192.59,136.26,97.98,130.12,14.72,18.27,15.56,94.39,82.78,10.07,327.64,19.9,15.92,1.94,2.73,91.26,3.65,408.17,32.91,33.6,7.83,45.1,0.44,5.01,32.54,0.93,32.7,10.97,3.99
7/3/15,123,192.02,136.37,98.05,130.42,14.54,18.28,15.45,94.03,82.75,10.04,327.48,19.85,15.87,1.94,2.73,91.23,3.65,406.61,32.81,33.5,7.86,44.71,0.43,5.02,32.55,0.92,32.64,10.98,3.99
7/6/15,122.57,190.67,135.01,97.26,129.94,14.41,18.11,15.25,92.01,82.04,9.91,325.38,19.75,15.81,1.93,2.72,90.66,3.63,405.32,32.69,33.38,7.77,44.55,0.43,4.99,32.18,0.92,32.18,10.87,3.96
7/7/15,122.72,191.53,135.57,96.97,130.12,14.49,18.17,15.19,91.86,81.95,9.92,325.78,19.76,15.83,1.94,2.72,90.83,3.63,405.69,32.73,33.42,7.81,44.61,0.43,5,32.26,0.92,32.23,10.87,3.97
7/8/15,122.4,189.17,134.63,96.21,129.35,14.36,18.04,14.97,91.08,81.56,9.84,324.93,19.68,15.78,1.93,2.71,90.28,3.6,404.36,32.65,33.33,7.75,44.31,0.43,4.97,32,0.92,32.15,10.78,3.94
7/9/15,120.8,185.59,133.64,94.88,127.74,14.26,17.91,14.69,89.49,81,9.61,320.68,19.43,15.58,1.91,2.67,89.34,3.55,399.21,32.22,32.89,7.63,43.91,0.42,4.93,31.58,0.91,31.76,10.62,3.89
7/10/15,121.65,186.99,134.63,95.7,128.42,14.38,18.04,14.98,90.84,82.15,9.75,323.62,19.58,15.69,1.93,2.69,90.18,3.59,402.28,32.45,33.13,7.7,44.1,0.43,4.98,31.95,0.91,32.14,10.75,3.93
7/13/15,122.52,190.03,136.39,96.5,130.42,14.49,18.29,15.26,90.98,82.31,9.82,325.25,19.7,15.81,1.94,2.72,90.67,3.62,405.7,32.68,33.36,7.78,44.41,0.44,5.04,32.65,0.92,32.32,10.84,3.94
7/14/15,123.64,191.3,135.77,96.93,129.86,14.54,18.2,15.27,91.51,82.58,9.92,328.22,19.89,15.95,1.95,2.74,90.84,3.64,408.46,32.98,33.67,7.86,44.82,0.44,5.02,32.83,0.93,32.47,10.85,3.97
7/15/15,123.39,193.11,135.65,96.88,130.46,14.5,18.18,15.19,92,82.77,10,327.56,19.86,15.92,1.95,2.74,90.71,3.63,407.77,32.91,33.6,7.88,44.73,0.44,5.02,32.84,0.93,32.42,10.8,3.97
7/16/15,123.85,193.61,135.48,95.78,130.07,14.55,18.16,15.17,91.33,81.31,9.99,329.39,19.93,15.98,1.95,2.74,90.73,3.63,409.29,33.03,33.73,7.84,44.9,0.44,5.02,32.83,0.93,32.55,10.79,3.98
7/17/15,124.24,193.88,135.16,95.78,129.82,14.53,18.12,15.22,92.12,81.05,10.03,329.81,20,16.03,1.96,2.75,90.92,3.64,410.17,33.14,33.83,7.85,45.04,0.44,5,32.89,0.93,32.6,10.84,3.99
7/21/15,124.36,193.6,134.64,95.7,129.14,14.44,18.05,15.11,91.65,81.97,10,330.13,20.01,16.04,1.96,2.75,90.76,3.6,410.16,33.17,33.86,7.76,44.96,0.44,4.98,32.65,0.93,32.67,10.74,3.98
7/22/15,123.77,192.7,135.5,95.6,129.29,14.51,18.16,15.28,91.8,82.05,10.03,329.26,19.94,15.97,1.95,2.74,90.85,3.59,408.21,33.01,33.7,7.73,44.74,0.44,5.01,32.79,0.93,32.6,10.74,3.96
7/23/15,124.1,193.7,135.67,95.14,129.28,14.43,18.17,15.2,91.34,81.98,10.01,329.44,19.99,16.01,1.95,2.74,90.81,3.57,409.71,33.1,33.79,7.71,44.86,0.44,5.03,32.92,0.93,32.61,10.69,3.98
7/24/15,124.02,192.53,136.3,95.23,129.34,14.48,18.26,15.18,91.2,82.09,9.97,329.23,19.97,16,1.95,2.74,90.65,3.57,409.58,33.08,33.77,7.65,44.83,0.44,5.05,33.08,0.93,32.56,10.69,3.97
7/27/15,123.64,192.03,135.84,94.82,128.68,14.41,18.21,15.08,89.97,81.38,9.8,328.22,19.87,15.95,1.93,2.72,90.07,3.55,408.19,32.98,33.67,7.61,44.7,0.44,5.01,32.79,0.92,32.45,10.55,3.91
7/28/15,123.17,191.68,136.66,94.5,128.22,14.48,18.32,15.08,89.69,81.75,9.76,326.97,19.81,15.89,1.92,2.71,90,3.54,406.9,32.86,33.54,7.57,44.53,0.44,5.07,33.2,0.92,32.28,10.53,3.92
7/29/15,123.54,192.83,136.77,95.55,128.53,14.45,18.33,15.15,90.7,82.92,9.84,327.95,19.88,15.94,1.94,2.72,90.65,3.55,408.13,32.96,33.64,7.59,44.66,0.44,5.07,33.19,0.92,32.43,10.67,3.94
7/30/15,124.09,193.61,136.13,95.79,128.19,14.35,18.24,15.2,90.65,82.46,9.88,329.41,19.97,16.01,1.95,2.73,90.6,3.54,410.08,33.1,33.79,7.62,44.86,0.44,5.03,32.99,0.92,32.53,10.66,3.95
7/31/15,124.02,193.47,135.67,95.44,128.19,14.39,18.18,15.2,90.56,82.01,9.78,329.23,19.95,16,1.94,2.72,90.32,3.53,409.44,33.08,33.77,7.63,44.71,0.44,5.03,32.76,0.92,32.49,10.6,3.92
8/3/15,124.08,193.88,136.19,94.59,128.42,14.38,18.25,15.17,90.64,81.73,9.78,329.39,19.95,16,1.94,2.73,90.38,3.54,409.5,33.08,33.79,7.7,44.79,0.44,5.04,32.86,0.92,32.46,10.63,3.92
8/4/15,124.06,193.16,135.61,94.16,127.88,14.32,18.18,15.02,90.13,81.43,9.78,329.33,19.96,16,1.94,2.71,89.85,3.54,409.71,33.09,33.78,7.67,44.85,0.44,5.02,32.73,0.92,32.06,10.6,3.91
8/5/15,124.33,193.64,135.2,94.25,127.19,14.27,18.12,14.99,91.73,81.41,9.77,330.05,19.99,16.03,1.95,2.72,89.99,3.55,410.47,33.17,33.86,7.65,44.95,0.44,5.01,32.34,0.92,32.1,10.63,3.93
8/6/15,124.83,194.96,136.24,94.86,127.57,14.37,18.26,15.12,91.8,81.61,9.79,332.08,20.07,16.1,1.96,2.73,90.29,3.56,411.84,33.3,33.99,7.63,45.13,0.44,5.05,32.67,0.93,32.12,10.64,3.95
8/7/15,124.75,193.57,136.33,95.11,127.26,14.28,18.27,15.08,91.64,81.77,9.82,331.87,20.07,16.09,1.96,2.73,90.1,3.56,411.72,33.28,33.97,7.64,45.1,0.44,5.05,32.53,0.92,31.84,10.73,3.95
8/10/15,124.42,192.65,136.26,94.63,126.42,14.17,18.27,15.05,91.98,82.2,9.84,330.2,20,16.05,1.95,2.72,89.81,3.55,410.63,33.19,33.88,7.69,44.98,0.44,5.05,32.56,0.92,31.68,10.64,3.92
8/11/15,124.64,194.4,137.43,95.85,126.9,14.36,18.42,15.23,92.68,82.65,9.86,330.79,20.07,16.08,1.96,2.73,90.34,3.56,411.35,33.25,33.94,7.72,45.06,0.44,5.1,32.75,0.92,31.71,10.77,3.94
8/12/15,125.13,195.05,138.19,95.62,126.73,14.45,18.52,15.14,91.58,81.76,9.79,332.09,19.52,16.13,1.94,2.71,89.3,3.53,413.11,33.38,34.07,7.68,45.23,0.44,5.12,32.97,0.92,31.31,10.58,3.88
8/13/15,124.29,194.1,138.66,95.67,127.48,14.46,18.58,15.23,91.68,82.18,9.76,329.77,19.23,16.03,1.92,2.69,88.84,3.54,411.15,33.15,33.84,7.64,44.87,0.45,5.14,33.14,0.9,31.03,10.59,3.86
8/14/15,124.43,194.33,138.83,95.25,127.57,14.69,18.6,15.18,91.77,81.53,9.72,330.93,19.3,16.05,1.91,2.7,89.04,3.53,411.47,33.19,33.88,7.59,45.04,0.45,5.15,33.23,0.9,30.8,10.55,3.88
8/17/15,124.43,194.72,138.08,94.94,127.32,14.61,18.5,15.12,91.68,81.27,9.7,330.23,19.28,16.04,1.91,2.7,88.24,3.53,411.34,33.19,33.88,7.58,45.04,0.45,5.12,33.05,0.9,30.22,10.53,3.87
8/18/15,124.45,193.97,137.8,95.01,127.21,14.58,18.46,15.15,91.69,81.89,9.64,330.37,19.31,16.05,1.9,2.69,88.33,3.5,411.13,33.19,33.89,7.57,45.18,0.45,5.11,33.08,0.9,30.22,10.49,3.83
8/19/15,124.37,194.91,137.24,95.3,127.27,14.56,18.4,15.04,91.31,81.98,9.65,330.07,19.32,16.04,1.9,2.69,88.72,3.5,410.73,33.17,33.86,7.58,44.96,0.44,5.09,32.99,0.9,30.48,10.49,3.82
8/20/15,123.83,194.43,137.86,94.51,128.35,14.56,18.48,14.95,91.11,81.85,9.6,328.55,19.22,15.97,1.91,2.68,88.47,3.49,409.36,33.04,33.72,7.47,44.76,0.45,5.11,33.05,0.89,30.25,10.46,3.82
8/21/15,123.49,193.81,138.77,94.41,128.76,14.5,18.59,15,90.53,81.81,9.55,327.47,19.2,15.93,1.89,2.66,88,3.47,408.77,32.94,33.63,7.35,44.64,0.45,5.14,33.08,0.89,29.84,10.39,3.8
8/24/15,121.73,190.68,138.48,92.05,128.6,14.54,18.56,14.81,88.33,80.62,9.14,322.81,18.87,15.7,1.85,2.61,86.11,3.41,403.48,32.47,33.15,7.15,44.01,0.44,5.13,32.77,0.87,28.71,10.17,3.72
8/25/15,118.9,187.52,137.65,89.55,127.51,14.38,18.45,14.46,85.51,77.04,9,315.3,18.33,15.34,1.78,2.55,84.45,3.35,394.89,31.71,32.37,6.93,42.3,0.44,5.1,32.4,0.85,27.98,9.94,3.58
8/26/15,119.09,186.86,137.18,89.3,126.64,14.23,18.39,14.47,84.86,77.17,9.05,315.97,18.34,15.36,1.8,2.55,84.71,3.34,395.25,31.77,32.43,6.89,42.37,0.44,5.05,32.46,0.85,27.82,9.98,3.65
8/27/15,120.07,185.95,136.11,90.36,126.18,14.16,18.24,14.36,85.56,77.55,9.16,318.74,18.5,15.49,1.82,2.58,85.61,3.37,397.45,32.03,32.7,7.06,42.72,0.43,5.03,32.19,0.85,28.4,10.14,3.7
8/28/15,121.12,186.75,136.04,91.83,125.37,14.3,18.24,14.58,87.06,78.67,9.23,322.21,18.7,15.63,1.84,2.6,86.61,3.4,401.33,32.31,32.98,7.19,43.09,0.43,5.04,32.17,0.87,28.8,10.29,3.76
8/31/15,121.18,186.88,135.96,91.59,126.26,14.36,18.22,14.67,86.52,78.22,9.11,321.52,18.79,15.64,1.84,2.6,85.83,3.38,401.39,32.32,33,7.23,43.2,0.43,5.04,32.22,0.87,28.91,10.23,3.75
9/1/15,121.02,186.12,136.06,92.02,125.6,14.33,18.23,14.64,86.01,76.88,9.11,321.09,18.78,15.61,1.82,2.59,85.75,3.38,400.73,32.28,32.96,7.22,43.14,0.43,5.04,32.18,0.86,28.94,10.25,3.72
9/2/15,120.29,184.14,135.57,90.86,125.15,14.24,18.17,14.47,84.48,76.29,8.97,319.24,18.76,15.52,1.81,2.58,85.17,3.37,398.31,32.09,32.76,7.11,42.88,0.43,5.03,31.87,0.85,28.71,10.22,3.72
9/3/15,120.67,184.66,135.33,90.95,124.47,14.31,18.13,14.63,85.04,76.9,8.99,320.25,18.73,15.57,1.83,2.58,85.16,3.38,399.57,32.19,32.86,7.16,43.02,0.43,5.01,31.94,0.86,28.55,10.16,3.7
9/4/15,119.96,182.94,133.47,90.84,123.21,14.26,17.89,14.51,84.03,76.71,8.85,318.28,18.62,15.48,1.82,2.57,84.64,3.35,397.09,32,32.67,7.14,42.77,0.43,4.94,31.69,0.85,28.23,10.06,3.68
9/7/15,119.07,180.89,132.98,89.66,122.63,14.13,17.82,14.35,82.55,74.76,8.57,316.59,18.45,15.36,1.78,2.54,83.62,3.3,394.27,31.76,32.43,7.03,42.45,0.42,4.92,31.54,0.84,27.63,9.93,3.64
9/8/15,119.42,182.43,133.32,89.8,122.51,14.13,17.87,14.36,82.96,74.76,8.54,317.02,18.42,15.41,1.79,2.55,83.55,3.3,395.17,31.85,32.52,7.03,42.39,0.43,4.93,31.52,0.84,27.38,9.88,3.64
9/9/15,120.27,185.2,134.63,91.17,122.84,14.32,18.05,14.62,84.74,76.82,8.83,319.44,18.65,15.52,1.81,2.57,84.92,3.34,398.38,32.1,32.76,7.15,42.7,0.43,4.98,31.85,0.84,27.93,10.08,3.69
9/10/15,120.24,184.72,135.02,90.5,123.46,14.33,18.11,14.64,83.76,75.45,8.62,319.87,18.58,15.51,1.81,2.57,84.53,3.33,398.15,32.1,32.75,7.08,42.69,0.43,4.99,32.05,0.84,27.58,10.05,3.7
9/11/15,120.82,186.64,136.32,91.32,124.29,14.46,18.27,14.82,85.46,76.25,8.87,321.42,18.94,15.59,1.83,2.59,85.52,3.36,399.93,32.24,32.9,7.21,42.89,0.43,5.05,32.41,0.84,28,10.19,3.73
9/14/15,120.65,186.46,136.94,91.16,124.65,14.67,18.36,14.86,85.9,76.44,8.93,320.79,18.85,15.57,1.83,2.58,85.69,3.36,399.64,32.19,32.86,7.19,42.83,0.44,5.06,32.56,0.84,28.03,10.24,3.73
9/15/15,120.64,186.08,136.32,91.04,124.55,14.61,18.28,14.72,86.31,76.35,8.95,320.94,18.85,15.57,1.82,2.58,86.25,3.35,399.73,32.19,32.86,7.22,42.83,0.44,5.05,32.44,0.84,28.04,10.21,3.72
9/16/15,120.35,184.59,135.68,90.88,123.47,14.48,18.19,14.69,85.82,76.43,8.94,319.74,18.79,15.53,1.81,2.58,86.07,3.36,398.77,32.11,32.78,7.21,42.54,0.43,5,32.25,0.84,27.96,10.19,3.71
9/17/15,120.6,186.98,136.18,91.54,124.29,14.61,18.25,14.79,86.68,76.57,9.08,320.15,18.85,15.56,1.82,2.59,86.2,3.37,399.47,32.19,32.84,7.3,42.63,0.44,5.03,32.4,0.84,28.28,10.28,3.72
9/18/15,119.83,186.66,136.59,90.94,124.73,14.62,18.31,14.77,86.13,76.14,9,318.61,18.73,15.46,1.81,2.58,85.69,3.34,396.92,31.99,32.64,7.23,42.36,0.44,5.05,32.46,0.83,28.23,10.25,3.7
9/24/15,120.2,183.38,134.41,90.25,122.69,14.27,18.01,14.57,84.22,75.58,8.66,319.6,18.68,15.51,1.82,2.56,84.39,3.32,397.49,32.06,32.74,7.02,41.44,0.43,4.95,31.88,0.82,27.66,10.08,3.65
9/25/15,120.37,183.2,134.43,90.23,123,14.29,18.02,14.18,84.43,76.17,8.66,320.22,18.77,15.53,1.82,2.57,84.51,3.33,398.05,32.11,32.79,7.14,41.95,0.43,4.92,31.77,0.82,27.51,10.06,3.63
9/28/15,120.46,183.11,134.84,90.36,123.06,14.34,18.08,14.14,84.66,76.84,8.66,319.61,18.85,15.54,1.82,2.58,84.52,3.33,398.21,32.12,32.81,7.1,41.98,0.43,4.96,31.96,0.82,27.45,10.08,3.64
